company_id,tag
7444714,"bathtub refinishing"
10139646,"linear and network marketing"
4651674,"Interline Travel"
3379642,"money service"
14113940,"IT & ITeS services"
11021161,"marketing solutions"
14944857,"estate"
7246034,"service and support"
7246034,"tax"
14929078,"heating and air conditioning, maintenance, repair, and installation"
6678498,"trading"
8256217,"Technical Service"
8256217,"inspection"
11458825,"design"
12948338,"Infographics production"
12199542,"chemicals trading"
5142387,"computer"
15002881,"entertainment"
8849064,"laundry technology"
8849064,"mechanical engineering"
8814445,"printing"
6995246,"CPA"
5186953,"hotel management"
14083810,"manufacturing"
3662125,"law"
9418307,"web hosting service"
10722572,"web"
14057698,"consultancy"
6636851,"accounting"
12614414,"high technology"
12023344,"Technology Services"
4047469,"heating installation"
5203819,"estate"
11332770,"SEO"
11039306,"group initiated tourism and hospitality"
5249965,"services"
5064293,"Information Technology"
4431340,"communications"
6471410,"environmental consulting"
3257717,"estate and letting"
5265156,"aviation"
9384823,"travel"
3455427,"non-profit"
7235995,"ad"
5972024,"financial services"
4072020,"construction"
5738463,"Internet Marketing"
10657963,"estate development and home construction"
5562075,"law"
13707654,"garage door"
10413877,"IT consulting"
6416595,"estate investment"
6697106,"metal products and components fabrication and manufacturing"
10696524,"consulting"
8707133,"placement consulting"
7007822,"web hosting"
10181124,"catering"
5035151,"solution-oriented"
8390649,"retail property loan stock"
98305,"manufacturing"
12428597,"technology recruitment"
5574243,"design and build"
13923065,"law"
6125641,"software development"
12077709,"Tattoo Design"
10627417,"electronics"
10627417,"technology"
7715093,"management"
9706936,"Information Technology Service"
9706936,"software development and IT consulting"
8720225,"software development"
4516240,"making"
5352736,"travel"
5437489,"product"
8191732,"Human Resource and Management consulting"
6007776,"Computer Repair"
9787743,"non-profit"
6541917,"financial advisory"
334931,"multimedia"
9636949,"investment advisory"
12036007,"Rodolff Law"
6262476,"land"
14000443,"printing"
11584882,"event management, planning, and consulting"
7426264,"law"
9184764,"construction"
4759504,"recycling"
9664078,"medical records"
9664078,"security"
7580203,"service"
8575401,"trading"
9981698,"100 Seat"
15018360,"aftermarket parts"
11780899,"veterinary"
8430559,"branding and design"
8430559,"marketing"
8893817,"the Wedding & Event Video"
5455710,"web design and development"
3234550,"used car"
13071150,"non-profit"
9820547,"contract maintenance"
5713356,"investment management"
6156268,"Website Design"
7241933,"Web Design"
11815602,"employee benefits service"
6139359,"design"
12741288,"Design & Print"
3422002,"lettings"
14070355,"ICT"
10356205,"consulting"
4060282,"Construction"
3356282,"health, safety and environmental"
8570492,"commercial"
8570492,"law"
5234334,"Electrical Contracting"
12862284,"genset solution"
8570610,"design and software"
5152448,"placement and consulting"
10238671,"Estate"
10238671,"investment"
8492079,"locksmith"
6783027,"Power"
252778,"moving service"
8672003,"rental"
10607178,"Moving"
10607178,"furniture delivery"
12950164,"gas and heating"
9058570,"management"
7721328,"Hospital"
5198465,"service"
10442133,"landscaping"
8766328,"Matrimonial Services"
7376933,"Estate"
3390484,"Film Production"
9157405,"petition management"
13842154,"hardwood flooring"
9923251,"community management"
5350012,"insurance"
3991230,"womenswear and accessories"
11444488,"computer software development"
10352872,"technology"
8720906,"internet software"
148135,"building"
7706555,"digital marketing automation"
14923774,"multimedia software"
9007955,"scientific instrument supply"
13716443,"swimming pool installation"
8359374,"service"
9006358,"Healthcare Information Technology"
7857407,"law"
6871222,"travel"
6322735,"Xpedition Vehicle"
15054721,"Cloud Hosting"
5740454,"biotechnology"
10621161,"web design & web development"
10621161,"website design"
7461236,"production"
12041450,"roofing"
7709552,"community"
13858214,"veterinary"
5085420,"Accountant Recruiting and staffing"
13007062,"security"
4178575,"street furniture"
3235945,"Digital"
13123783,"law"
6073189,"Wholesale Electrical"
12188865,"project management and IT professional services"
6740097,"consulting"
5509981,"print service"
5490991,"LED sign"
5721225,"Energy"
316658,"locksmithing"
6103257,"design and marketing"
13403142,"staffing"
1429,"contract publishing and network"
6783875,"Educational Consultancy"
8112680,"electrical contracting"
13093166,"IT solution providers and SEO"
13093166,"IT solutions providers and digital"
7162127,"research"
3576382,"an arts"
12226829,"honey packing"
9786570,"estate investment"
7442100,"supply chain and logistics"
14953633,"consulting"
4423051,"taxi"
7825058,"building design"
5320500,"law"
9983975,"pump repair and filtration systems"
5324423,"Software & Consulting Services"
8587276,"law"
3371501,"fitted kitchen"
5426188,"technology"
3587000,"Packaging"
7405926,"services"
12475229,"trading"
3353669,"training"
12646925,"Solution"
10256435,"trading and consultant"
7343441,"employment"
7940870,"servicing"
12752067,"Information Technology IT service & support"
6060119,"Logistics"
10196250,"production"
10643194,"fish trading"
5307713,"construction"
13255316,"investment advisory"
6379206,"education consultancy"
13746075,"IT"
4350456,"information security services"
5923167,"cleaning"
5923167,"services"
8304172,"advisory"
12538773,"wholesale and foreign trade"
5910189,"estate"
13033963,"technical"
14062877,"IT recruiting"
12004155,"Recruitment & Manpower"
8895061,"insurance subrogation law"
8216289,"consulting"
8632068,"technology"
7090919,"Guardian Life Insurance"
5126802,"water treatment"
9934611,"the financial planning"
3735727,"floral design"
14953421,"digital"
4695735,"artist management and production"
12839321,"animal veterinary"
6152175,"community content"
11383510,"utility engineering"
10826008,"Web design"
10052659,"metal fabrication"
13023623,"Beer"
11884978,"lake management"
7224484,"estate"
7224484,"property investment"
10574347,"Construction"
5335441,"Internet marketing"
5335441,"service-oriented"
5431912,"cleaning"
9921376,"Consulting and Manufacturing"
5392339,"Consulting"
7835015,"data information"
5279302,"Catering"
13910735,"moving"
12960718,"payment solutions"
12833365,"HR consulting and training"
13636790,"energy management"
13073525,"service"
11662599,"energy"
12805047,"educational consultancy"
4338475,"ad"
4338475,"automotive"
19068,"service"
6696547,"Freight Forwarding"
8308105,"roof management consulting"
12055991,"City-based"
8282199,"market research services data collection"
6148535,"non-profit"
6047737,"transport services"
10826652,"car"
12299046,"communications"
8482968,"trading"
5580999,"insurance"
8102976,"product design and manufacturing"
8234812,"multimedia"
10186618,"electronics"
6070710,"consulting"
5221545,"air conditioning and heating"
7690999,"Search"
9832606,"non-profit"
11835695,"financial planning and investment management"
11835695,"wealth management"
7048893,"management consulting"
8183465,"Film and TV Production"
5527964,"insurance"
7266268,"construction"
13268911,"marketing solutions"
9977286,"Collision Repair"
8065385,"Internet"
13235984,"Internet marketing"
7257590,"injury and insurance litigation law"
10699766,"consulting"
3697331,"energy"
3697331,"refrigeration"
7785202,"fabrication"
7785202,"second generation"
8999610,"support"
13664068,"cosmetic dermatology"
5418789,"management"
5280563,"insurance"
3855755,"electrical testing and installation"
13338540,"biotechnology"
6922914,"paper trading"
14864332,"grains"
13500414,"Health"
10645671,"bath and body care"
9278402,"car"
15091461,"IT services"
7899306,"wine"
11398458,"metal fabrication"
9637576,"Plumbing"
9303488,"construction and interior design"
6805538,"screen printing"
15097117,"Cheap website design"
5807299,"IT services"
7503569,"product oriented"
9312194,"services"
5552335,"recruitment and human resource solutions"
5552335,"recruitment and human resources solutions"
9488488,"law"
9738004,"Internet Service"
5391207,"concrete cutting and core drilling"
10499392,"IT consulting"
9322783,"web design and technology"
10559673,"Law"
7784174,"Interior Decorating"
9714266,"Animal"
9714266,"veterinary"
10854069,"architectural design"
3746277,"soft furnishings"
12498852,"elevator"
8736826,"estate"
104425,"technology"
7549830,"ground transportation"
7360606,"trading"
7098255,"distributor and service"
13043012,"IT services"
3809523,"property management"
8102632,"software consultancy and product development"
11413997,"contracting"
5826701,"seafood trading"
10675615,"African IT"
5642390,"trading"
5726391,"design, installation, and maintenance landscaping"
4281157,"web design"
7378610,"law"
13980848,"architecture and interiors"
10614598,"painting"
12659152,"electric"
10661937,"computer"
8654997,"investigation"
3457267,"marketing"
4591277,"bespoke recruitment"
8223363,"plumbing"
9254527,"IT infrastructure and datacenter solution"
12681685,"web design and marketing"
6478153,"non-profit"
10568168,"service"
11928029,"security"
9195652,"relocation"
11872709,"Defence"
3549322,"production"
10037901,"garment"
264565,"consultancy"
3981414,"content publisher and content"
8574484,"criminal investigation"
8574484,"security consulting and investigations"
12088707,"trading"
11276496,"solutions"
3443639,"Wedding"
3443639,"service"
8987039,"Tax Whistleblower Law"
14035124,"proprietorship"
4426715,"cleaning"
11449618,"fluid power sales and service"
5857327,"consulting"
5768154,"Container Shipping"
7692185,"freelance software"
14073597,"Architecture and Interior Design"
6203417,"design, visualisation and graphics"
3592730,"development"
6790710,"service"
7962414,"community"
12031158,"excavation"
9631644,"electrical contracting"
3620592,"plant hire"
5493029,"Imaging and Branding"
11070723,"Information Technology Consulting Services"
11070723,"engineering contract, consulting and fulltime placement"
8453920,"export-oriented"
5576170,"service"
6132668,"largescale toy"
12814489,"photography equipment"
3678399,"Chartered Building Surveying practice and Design"
4614457,"graphic design, advertising and web design"
3576408,"recruitment and resource solutions"
6754297,"land surveying"
7130375,"Generation, full service Financial Services"
7323476,"leadership placement"
6308550,"construction"
5580974,"office furniture"
5249021,"law"
5249021,"the Sovereign"
9869744,"outsourcing cad services"
12216984,"staffing"
9500506,"the landscape"
9437740,"oilfield service"
11521124,"management consulting"
15011711,"Vulkan lighting"
12747425,"IT and engineering consulting"
9060151,"middle market investment banking"
12686892,"PC and network support"
12686892,"research and development"
10164354,"technology consulting and logistics"
120737,"graphic design"
15056747,"software development and computer service consultancy"
8364958,"marketing"
8942765,"trust"
